target_transform,label_fraction,train_rows_used,val_rows,test_rows,model_family,model_name,checkpoint_path,num_features,missing_keys_count,unexpected_keys_count,val_mae,val_rmse,val_r2,val_spearman,val_median_ae,test_mae,test_rmse,test_r2,test_spearman,test_median_ae
raw_target,1.0,98388,133470,152488,transformer_pretrained,best_model,Z:\Bloodcounts\FBC-Transformer\artifacts\blood_foundation_v2_20260421_080320\checkpoints\best_model.pt,321,0.0,0.0,1090.6488037109375,2393.13818359375,0.18917953968048096,0.6014670272237223,429.15594482421875,1385.306884765625,2966.252197265625,0.1725361943244934,0.6181725629537941,574.4357299804688
raw_target,1.0,98388,133470,152488,transformer_scratch,transformer_scratch,,321,0.0,0.0,1108.53515625,2406.31982421875,0.180222749710083,0.5882768108144328,478.2083740234375,1422.7884521484375,2996.404541015625,0.15562820434570312,0.6051383772465669,669.22705078125
raw_target,1.0,98388,133470,152488,baseline,mlp_regressor,,321,,,1003.1531982421875,2388.409912109375,0.19238024950027466,0.5753605872911907,364.0753173828125,1203.66064453125,2934.3388671875,0.19024550914764404,0.6386777097536919,418.971435546875
raw_target,1.0,98388,133470,152488,baseline,xgboost,,321,,,930.0486450195312,2044.247314453125,0.4083620309829712,0.6344465353471297,389.3712158203125,1100.9344482421875,2409.942138671875,0.4538070559501648,0.6856156184600114,471.30780029296875
raw_target,1.0,98388,133470,152488,baseline,lightgbm,,321,,,894.6120594949276,1977.1273986473611,0.44657532405631606,0.6412820519867344,371.1084604158781,1051.696411002224,2329.719413827855,0.489565428868473,0.6960240122512403,435.52303839488525
raw_target,1.0,98388,133470,152488,baseline,catboost,,321,,,954.3067704687417,2069.7969234810435,0.3934806169129038,0.6143979452275045,412.4774474866176,1148.588771933857,2458.6942937999033,0.4314850231748154,0.6621711594456979,519.9932720225033
raw_target,0.5,49194,133470,152488,transformer_pretrained,best_model,Z:\Bloodcounts\FBC-Transformer\artifacts\blood_foundation_v2_20260421_080320\checkpoints\best_model.pt,321,0.0,0.0,1112.487060546875,2401.470947265625,0.1835232377052307,0.59445459787184,475.42401123046875,1418.69189453125,2989.877685546875,0.1593027114868164,0.6147705577206803,634.48486328125
raw_target,0.5,49194,133470,152488,transformer_scratch,transformer_scratch,,321,0.0,0.0,1133.26953125,2444.25927734375,0.15416878461837769,0.574383465695702,490.0798034667969,1436.3880615234375,3045.066162109375,0.1279802918434143,0.5936365021203627,692.3237915039062
raw_target,0.5,49194,133470,152488,baseline,mlp_regressor,,321,,,1001.780029296875,2437.572998046875,0.15878987312316895,0.5852329473599743,347.0615234375,1237.1395263671875,3054.08837890625,0.12280523777008057,0.6347289109269488,411.719970703125
raw_target,0.5,49194,133470,152488,baseline,xgboost,,321,,,942.7247924804688,2124.944580078125,0.3607299327850342,0.6282077645835266,399.3558349609375,1127.7032470703125,2519.59912109375,0.4029706120491028,0.6798942350677636,482.10357666015625
raw_target,0.5,49194,133470,152488,baseline,lightgbm,,321,,,921.6440163351377,2055.857656265449,0.40162244668271063,0.6304400343796652,385.6544681151761,1097.7880442392259,2469.1214479180903,0.4266527319838356,0.6836603720613113,462.1034106421512
raw_target,0.5,49194,133470,152488,baseline,catboost,,321,,,963.9483047804002,2138.7122259007656,0.35241927366968007,0.6101850823839992,419.00344946412304,1169.376005640221,2564.4271406894745,0.3815372136592122,0.6601645960668125,535.933568813688
raw_target,0.3,29516,133470,152488,transformer_pretrained,best_model,Z:\Bloodcounts\FBC-Transformer\artifacts\blood_foundation_v2_20260421_080320\checkpoints\best_model.pt,321,0.0,0.0,1097.48486328125,2402.00439453125,0.1831604242324829,0.5780217419435543,486.1373291015625,1377.7105712890625,2986.2177734375,0.16135960817337036,0.6055257577769462,622.551513671875
raw_target,0.3,29516,133470,152488,transformer_scratch,transformer_scratch,,321,0.0,0.0,1136.9940185546875,2421.00341796875,0.17018753290176392,0.5622875331589157,506.39324951171875,1447.12841796875,3013.285888671875,0.1460871696472168,0.5838243762368359,690.3383178710938
raw_target,0.3,29516,133470,152488,baseline,mlp_regressor,,321,,,1021.5189208984375,2449.80859375,0.150323748588562,0.586924240126475,355.84344482421875,1278.985107421875,3457.5771484375,-0.12428545951843262,0.6194549493721162,425.3994140625
raw_target,0.3,29516,133470,152488,baseline,xgboost,,321,,,962.823486328125,2211.66552734375,0.3074868321418762,0.6199851583268721,407.558837890625,1157.174072265625,2619.282470703125,0.35479527711868286,0.6696591397156735,504.60601806640625
raw_target,0.3,29516,133470,152488,baseline,lightgbm,,321,,,959.0240306300049,2156.9333675998473,0.34133790920070295,0.6165514880738,407.8472921168132,1151.1270246485087,2601.9210897813655,0.3633201781558041,0.668331267708616,508.8042074883698
raw_target,0.3,29516,133470,152488,baseline,catboost,,321,,,985.8124608635466,2211.413221454068,0.3076447113104058,0.605139048017418,429.34532095441114,1191.3895999998913,2649.499520867515,0.339822780602241,0.6538245753944302,542.2016482761455
raw_target,0.15,14758,133470,152488,transformer_pretrained,best_model,Z:\Bloodcounts\FBC-Transformer\artifacts\blood_foundation_v2_20260421_080320\checkpoints\best_model.pt,321,0.0,0.0,1123.3900146484375,2455.779296875,0.14617693424224854,0.5809879667882609,509.01641845703125,1424.5947265625,3078.807373046875,0.10854822397232056,0.590805465674065,722.2872314453125
raw_target,0.15,14758,133470,152488,transformer_scratch,transformer_scratch,,321,0.0,0.0,1095.00634765625,2469.998291015625,0.13626104593276978,0.5659555724771281,470.67364501953125,1402.6795654296875,3090.145263671875,0.10197043418884277,0.5851868849123961,707.387451171875
raw_target,0.15,14758,133470,152488,baseline,mlp_regressor,,321,,,1080.35791015625,2454.861572265625,0.14681506156921387,0.5479526403535411,384.0750427246094,1335.6572265625,2983.64501953125,0.1628040075302124,0.5885977204581997,479.8852844238281
raw_target,0.15,14758,133470,152488,baseline,xgboost,,321,,,1015.8531494140625,2275.3193359375,0.2670508027076721,0.5993913064840009,442.4838562011719,1229.40185546875,2711.8955078125,0.3083621859550476,0.6472100621354678,563.2344970703125
raw_target,0.15,14758,133470,152488,baseline,lightgbm,,321,,,1009.5406928469797,2228.3127947036323,0.2970223488108924,0.5990308204628075,437.0808719800152,1224.5105485090533,2714.9123238642555,0.3068224936923496,0.6454246009541349,553.8257383792702
raw_target,0.15,14758,133470,152488,baseline,catboost,,321,,,1026.2887672194984,2272.4885286776057,0.2688733581534398,0.5914137322540578,454.75057638855696,1252.0512308571579,2742.2805754411916,0.2927766056549992,0.6384505244868754,582.4595791811468
raw_target,0.1,9839,133470,152488,transformer_pretrained,best_model,Z:\Bloodcounts\FBC-Transformer\artifacts\blood_foundation_v2_20260421_080320\checkpoints\best_model.pt,321,0.0,0.0,1108.004150390625,2622.664794921875,0.026188790798187256,0.5626003104013476,480.4754333496094,1417.8372802734375,3292.578369140625,-0.01954197883605957,0.5509911645544487,573.5936889648438
raw_target,0.1,9839,133470,152488,transformer_scratch,transformer_scratch,,321,0.0,0.0,1090.490234375,2600.508056640625,0.04257321357727051,0.5414127442079941,443.88800048828125,1393.8197021484375,3261.03857421875,-0.000102996826171875,0.5485867945913141,541.4423828125
raw_target,0.1,9839,133470,152488,baseline,mlp_regressor,,321,,,1118.3380126953125,2494.76416015625,0.11885344982147217,0.5020709210803308,386.55718994140625,1393.261474609375,3034.497314453125,0.1340230107307434,0.5455552360382806,524.192626953125
raw_target,0.1,9839,133470,152488,baseline,xgboost,,321,,,1034.220703125,2330.638427734375,0.23097753524780273,0.589370270021832,456.2470703125,1269.397705078125,2787.601806640625,0.26920706033706665,0.634785013074063,589.866455078125
raw_target,0.1,9839,133470,152488,baseline,lightgbm,,321,,,1025.8248284787821,2275.4589411859047,0.26696077020342834,0.5828382410544288,449.9834911551169,1252.1465228087861,2773.386681919236,0.27664132378813877,0.6268902631998291,583.074318159289
raw_target,0.1,9839,133470,152488,baseline,catboost,,321,,,1040.0099941883905,2316.8592821368043,0.24004386637042752,0.5798308204553559,459.2450446366409,1265.0735570513382,2769.4841911548197,0.27867559797736774,0.6295046939003605,587.2993860309068
raw_target,0.05,4919,133470,152488,transformer_pretrained,best_model,Z:\Bloodcounts\FBC-Transformer\artifacts\blood_foundation_v2_20260421_080320\checkpoints\best_model.pt,321,0.0,0.0,1146.519287109375,2807.43359375,-0.11585605144500732,-0.2824721797494224,333.80938720703125,1509.547607421875,3514.19775390625,-0.16140902042388916,-0.2760661592732203,349.69097900390625
raw_target,0.05,4919,133470,152488,transformer_scratch,transformer_scratch,,321,0.0,0.0,1146.49560546875,2807.256591796875,-0.1157153844833374,-0.13352940701646118,334.1585693359375,1509.4400634765625,3513.99267578125,-0.16127359867095947,-0.08977786896710649,349.2587890625
raw_target,0.05,4919,133470,152488,baseline,mlp_regressor,,321,,,1228.3262939453125,2850.303955078125,-0.15019524097442627,0.5182351140858801,376.641357421875,1551.3924560546875,3380.18603515625,-0.07451879978179932,0.5466568729682247,485.29461669921875
raw_target,0.05,4919,133470,152488,baseline,xgboost,,321,,,1113.3280029296875,2428.22998046875,0.16522616147994995,0.5683068899854133,501.7354736328125,1384.711181640625,2889.0029296875,0.21507388353347778,0.6058827749468324,667.685546875
raw_target,0.05,4919,133470,152488,baseline,lightgbm,,321,,,1087.246203259361,2320.1709524245002,0.23786978282242044,0.5765528073598346,472.2684234746128,1356.6121187853187,2844.5403146567705,0.23904840792564885,0.6077164990885489,641.4014454608277
raw_target,0.05,4919,133470,152488,baseline,catboost,,321,,,1104.6016837479576,2363.7971742851637,0.20893962884242434,0.5892944089578827,515.1130642076251,1378.0218317946326,2900.182340326771,0.20898730972240154,0.6220868753934784,685.0242285962313
log1p_target,1.0,98388,133470,152488,transformer_pretrained,best_model,Z:\Bloodcounts\FBC-Transformer\artifacts\blood_foundation_v2_20260421_080320\checkpoints\best_model.pt,321,0.0,0.0,973.1414184570312,2443.615478515625,0.15461403131484985,0.6461710192805867,275.39520263671875,1244.485595703125,3020.089111328125,0.1422269344329834,0.6749956387090045,392.2181396484375
log1p_target,1.0,98388,133470,152488,transformer_scratch,transformer_scratch,,321,0.0,0.0,967.5563354492188,2423.152587890625,0.16871339082717896,0.6461327604762057,267.3443603515625,1239.3057861328125,2992.107666015625,0.15804803371429443,0.6823529860803509,363.4823913574219
log1p_target,1.0,98388,133470,152488,baseline,mlp_regressor,,321,,,1053.6614990234375,4181.45654296875,-1.4753949642181396,0.624721701760106,265.06707763671875,1311.2799072265625,5419.5048828125,-1.762181043624878,0.675652688514521,341.5103759765625
log1p_target,1.0,98388,133470,152488,baseline,xgboost,,321,,,846.7736206054688,2298.3212890625,0.25215643644332886,0.7093854983940358,215.56988525390625,1051.4869384765625,2820.9443359375,0.25162041187286377,0.7508015490177021,272.5326843261719
log1p_target,1.0,98388,133470,152488,baseline,lightgbm,,321,,,843.0891689804431,2289.3234368817707,0.258000578923653,0.7135704265424773,214.5053582147446,1046.3601766668482,2803.621631959048,0.2607833730737439,0.7546129374492929,270.197480976332
log1p_target,1.0,98388,133470,152488,baseline,catboost,,321,,,871.5614944942175,2351.4888215554606,0.21715623892823788,0.6981276670932862,225.05653862828314,1091.7573195401633,2896.653319661747,0.21091104679386707,0.7402048186207756,286.3680769230435
log1p_target,0.5,49194,133470,152488,transformer_pretrained,best_model,Z:\Bloodcounts\FBC-Transformer\artifacts\blood_foundation_v2_20260421_080320\checkpoints\best_model.pt,321,0.0,0.0,979.4136962890625,2518.22998046875,0.1021990180015564,0.6272114671422266,277.615234375,1275.1461181640625,3150.300537109375,0.0666663646697998,0.6418251531201798,400.7359619140625
log1p_target,0.5,49194,133470,152488,transformer_scratch,transformer_scratch,,321,0.0,0.0,981.7761840820312,2452.716064453125,0.14830553531646729,0.6336900116266648,303.59161376953125,1268.136962890625,3037.65283203125,0.13222086429595947,0.6537504561271452,434.5244140625
log1p_target,0.5,49194,133470,152488,baseline,mlp_regressor,,321,,,1051.354248046875,2941.588623046875,-0.22504818439483643,0.6044658625516693,270.1014709472656,239833055232.0,93654119088128.0,-8.248722005060181e+20,0.6513951848223852,346.0716552734375
log1p_target,0.5,49194,133470,152488,baseline,xgboost,,321,,,852.247314453125,2320.0478515625,0.2379506230354309,0.7042878994390878,216.9801788330078,1056.918212890625,2843.894287109375,0.23939388990402222,0.7467975759809631,269.60015869140625
log1p_target,0.5,49194,133470,152488,baseline,lightgbm,,321,,,849.743720336722,2308.1836876535285,0.24572451527302475,0.704407190399868,217.34463246317046,1056.2402911444187,2836.1425052487016,0.2435346852106398,0.7458011431259368,273.32406485350464
log1p_target,0.5,49194,133470,152488,baseline,catboost,,321,,,880.2573273788474,2371.524879961001,0.20375883189291744,0.692084562422632,227.71082208947186,1103.5483112659758,2918.227515719328,0.19911304758921833,0.7337357959215418,292.0207518101429
log1p_target,0.3,29516,133470,152488,transformer_pretrained,best_model,Z:\Bloodcounts\FBC-Transformer\artifacts\blood_foundation_v2_20260421_080320\checkpoints\best_model.pt,321,0.0,0.0,961.8016357421875,2477.62646484375,0.13091760873794556,0.6377105782019854,266.21728515625,1217.824462890625,3040.0673828125,0.13084089756011963,0.6628951625979179,369.4197998046875
log1p_target,0.3,29516,133470,152488,transformer_scratch,transformer_scratch,,321,0.0,0.0,976.7164306640625,2449.59130859375,0.1504741907119751,0.6282138310386904,292.30230712890625,1259.40869140625,3044.249267578125,0.12844806909561157,0.6501165518728064,404.529052734375
log1p_target,0.3,29516,133470,152488,baseline,mlp_regressor,,321,,,1149.3597412109375,3505.320556640625,-0.7395813465118408,0.6002391173868739,291.97906494140625,1906472.75,743890496.0,-52041637888.0,0.6366472354159015,378.4476013183594
log1p_target,0.3,29516,133470,152488,baseline,xgboost,,321,,,862.8524780273438,2339.0703125,0.22540301084518433,0.6923779784027505,223.9675750732422,1075.2235107421875,2879.032958984375,0.22048193216323853,0.733839959224186,275.4814453125
log1p_target,0.3,29516,133470,152488,baseline,lightgbm,,321,,,863.2273109030115,2345.7091276232277,0.2209997926969991,0.6947993866049734,220.9719191045723,1075.5538341570643,2883.8622135753108,0.21786461302787274,0.7351851343051056,280.40025870266913
log1p_target,0.3,29516,133470,152488,baseline,catboost,,321,,,889.4953082969771,2388.4024309793704,0.1923852042013101,0.685697849968343,231.44861710187115,1119.3928279455276,2944.3049010280783,0.18473558575326587,0.7237445852861,297.5593413836764
log1p_target,0.15,14758,133470,152488,transformer_pretrained,best_model,Z:\Bloodcounts\FBC-Transformer\artifacts\blood_foundation_v2_20260421_080320\checkpoints\best_model.pt,321,0.0,0.0,983.5145874023438,2521.210205078125,0.10007286071777344,0.6218474050268807,281.7181396484375,1280.6456298828125,3145.403564453125,0.06956571340560913,0.6354637790682215,416.83428955078125
log1p_target,0.15,14758,133470,152488,transformer_scratch,transformer_scratch,,321,0.0,0.0,995.4298706054688,2569.33251953125,0.0653911828994751,0.6045673446001399,274.41705322265625,1305.997802734375,3214.96630859375,0.02795630693435669,0.611519035324398,416.1976013183594
log1p_target,0.15,14758,133470,152488,baseline,mlp_regressor,,321,,,1104.49267578125,4178.013671875,-1.4713201522827148,0.5910174766218734,296.21826171875,738040335040512.0,inf,-inf,0.628844937841307,396.1456604003906
log1p_target,0.15,14758,133470,152488,baseline,xgboost,,321,,,885.73486328125,2368.6728515625,0.20567286014556885,0.6743307901730122,235.02169799804688,1100.559814453125,2913.41845703125,0.2017505168914795,0.7152690725214191,292.94317626953125
log1p_target,0.15,14758,133470,152488,baseline,lightgbm,,321,,,891.5001645166466,2380.8723284705457,0.1974696367360932,0.674207186160706,234.19932174031752,1113.2549281071588,2933.450270504815,0.19073569917210886,0.7146218762314379,299.32946134647113
log1p_target,0.15,14758,133470,152488,baseline,catboost,,321,,,913.8094865115427,2422.316361726478,0.16928704565988117,0.6712594077612667,243.15199903533266,1151.0581392200716,2984.2833820784513,0.1624455634461387,0.7079774292240116,314.5626666572741
log1p_target,0.1,9839,133470,152488,transformer_pretrained,best_model,Z:\Bloodcounts\FBC-Transformer\artifacts\blood_foundation_v2_20260421_080320\checkpoints\best_model.pt,321,0.0,0.0,989.3683471679688,2551.625732421875,0.07822859287261963,0.6139379052547823,279.3475341796875,1295.522216796875,3186.68310546875,0.04498404264450073,0.62199460481684,408.890869140625
log1p_target,0.1,9839,133470,152488,transformer_scratch,transformer_scratch,,321,0.0,0.0,996.3296508789062,2573.889892578125,0.062072694301605225,0.5964006275912966,281.27490234375,1304.64208984375,3224.310302734375,0.02229785919189453,0.6056094556083041,400.6820068359375
log1p_target,0.1,9839,133470,152488,baseline,mlp_regressor,,321,,,1053.1585693359375,3050.88330078125,-0.31777262687683105,0.6105545184137433,276.7615051269531,1390.1817626953125,3873.292236328125,-0.41089093685150146,0.6268146123498067,387.060791015625
log1p_target,0.1,9839,133470,152488,baseline,xgboost,,321,,,898.3355712890625,2398.4609375,0.18556851148605347,0.664616756956747,243.32135009765625,1125.2559814453125,2955.25439453125,0.17866063117980957,0.7042492083967594,308.4978332519531
log1p_target,0.1,9839,133470,152488,baseline,lightgbm,,321,,,918.5930384261262,2435.4264048618747,0.1602707552412196,0.6603882652397816,249.02884858072355,1157.1043509197536,3000.75297483908,0.1531755027897238,0.6981451361387665,318.1341018166648
log1p_target,0.1,9839,133470,152488,baseline,catboost,,321,,,922.4869158131295,2443.879104121508,0.15443169862000272,0.6615830661941843,247.5876002346116,1166.9041826580053,3018.4211106242637,0.14317410836922662,0.6989529143213625,324.4379012907898
log1p_target,0.05,4919,133470,152488,transformer_pretrained,best_model,Z:\Bloodcounts\FBC-Transformer\artifacts\blood_foundation_v2_20260421_080320\checkpoints\best_model.pt,321,0.0,0.0,994.4375610351562,2574.7705078125,0.06143069267272949,0.6142587670455573,279.00225830078125,1301.3250732421875,3210.28515625,0.030785024166107178,0.621956273986572,398.54730224609375
log1p_target,0.05,4919,133470,152488,transformer_scratch,transformer_scratch,,321,0.0,0.0,1034.4447021484375,2635.635986328125,0.016532182693481445,0.5335373995124802,300.941162109375,1358.3695068359375,3290.383056640625,-0.018182992935180664,0.5307112615775625,443.75518798828125
log1p_target,0.05,4919,133470,152488,baseline,mlp_regressor,,321,,,1141.6746826171875,7853.38427734375,-7.731783866882324,0.5863647346325126,294.5436096191406,1507.6964111328125,9460.9443359375,-7.417862892150879,0.6042168922049291,413.0530090332031
log1p_target,0.05,4919,133470,152488,baseline,xgboost,,321,,,919.0200805664062,2408.439208984375,0.178777813911438,0.6411144234561601,253.04022216796875,1168.765380859375,2988.432861328125,0.1601148247718811,0.675489031461414,332.33099365234375
log1p_target,0.05,4919,133470,152488,baseline,lightgbm,,321,,,946.1180321811242,2465.136583299386,0.13965778892842295,0.643465696614062,260.6459717044305,1212.7351340363405,3058.526065314712,0.12025401335879227,0.6674990735509871,351.8120592068017
log1p_target,0.05,4919,133470,152488,baseline,catboost,,321,,,945.7473794400297,2469.689533801391,0.13647685944849053,0.6474687233977059,258.60412500365896,1212.4183493453784,3063.0777939446843,0.1176335716318666,0.675560720024136,354.3986411413357
